CCL056-36100,R2-K32-0A,1,48,36
CCL056-36200,SM303.P11.L11.R8,1,76,85
CCL056-36100,H4-37-L1,1,83,83
CCL056-36100,R4-J32-9A,1,78,71
CCR228-36175,H4-37-L1,1,49,3
CCR168-36175,H4-37-L1,1,73,26
SQM1400-24700,R2-K41-9B,1,50,36
SQM1400-24700,W5-G32-Z1,1,51,14
SQM1400-24700,R2-L32-0A,1,52,41
SQM1400-24700,R2-K32-1A,1,53,63
SQM1302-24700,W5-G22-Z1,1,54,4
SQM1360-30700,W5-G22-Y3,1,55,20
SQM1400-24700,W5-F33-Z1,1,56,18
SQM1360-30700,W5-F33-Z1,1,57,23
SQM1400-24700,R4-L32-9A,1,59,26
SQM1400-24700,R2-L23-9A,1,70,5
SQM1400-24700,H4-37-L1,1,71,3
SQM1302-24700,H4-37-L1,1,74,8
SQM1400-24700,H3-37-L1,1,75,8
SQM1400-48350,SM303.P10.L11.R9,1,77,9
SQM1400-24700,R5-K32-8B,1,82,6
SQM1302-24700,R2-L23-0A,1,82,3
SQM1400-24700,R-K41-9B,1,82,2
SQM1302-24700,R2-L32-0A,1,82,2
RTM2012-3625,-,1,82,3
1,1,1,1,45
